Cluster,ID,Start,End,Strand,5'UTR
ChrI_A_nidulans_FGSC_A4:121125-163453,AN6454,121125,124524,+,0
ChrI_A_nidulans_FGSC_A4:121125-163453,AN6453,124953,126190,-,0
ChrI_A_nidulans_FGSC_A4:121125-163453,AN6452,126550,128898,+,0
ChrI_A_nidulans_FGSC_A4:121125-163453,AN6451,128977,131133,-,256
ChrI_A_nidulans_FGSC_A4:121125-163453,AN6450,131260,132390,+,133
ChrI_A_nidulans_FGSC_A4:121125-163453,AN6449,132653,134483,+,0
ChrI_A_nidulans_FGSC_A4:121125-163453,AN11922,135151,136464,-,0
ChrI_A_nidulans_FGSC_A4:121125-163453,AN6448,139085,146905,-,0
ChrI_A_nidulans_FGSC_A4:121125-163453,AN6447,147425,149793,+,44
ChrI_A_nidulans_FGSC_A4:121125-163453,AN6446,150482,151771,+,0
ChrI_A_nidulans_FGSC_A4:121125-163453,AN6445,152548,154597,-,0
ChrI_A_nidulans_FGSC_A4:121125-163453,AN6444,155224,158463,+,8
ChrI_A_nidulans_FGSC_A4:121125-163453,AN6443,159082,163546,+,0
ChrI_A_nidulans_FGSC_A4:197545-214310,AN6434,197545,199456,-,0
ChrI_A_nidulans_FGSC_A4:197545-214310,AN6433,200262,202198,+,0
ChrI_A_nidulans_FGSC_A4:197545-214310,AN10816,203106,203984,-,61
ChrI_A_nidulans_FGSC_A4:197545-214310,AN6432,204476,205690,-,0
ChrI_A_nidulans_FGSC_A4:197545-214310,AN6431,206271,214310,+,0
ChrI_A_nidulans_FGSC_A4:790651-804024,AN6238,790469,792692,-,129
ChrI_A_nidulans_FGSC_A4:790651-804024,AN6237,793254,797383,+,51
ChrI_A_nidulans_FGSC_A4:790651-804024,AN6236,797414,804142,-,117
ChrI_A_nidulans_FGSC_A4:1540742-1549115,AN6002,1540742,1542028,+,0
ChrI_A_nidulans_FGSC_A4:1540742-1549115,AN6001,1542114,1543300,-,162
ChrI_A_nidulans_FGSC_A4:1540742-1549115,AN6000,1543570,1549115,+,0
ChrI_A_nidulans_FGSC_A4:3135797-3189431,AN6778,3135797,3137655,-,0
ChrI_A_nidulans_FGSC_A4:3135797-3189431,AN6779,3139838,3144722,+,51
ChrI_A_nidulans_FGSC_A4:3135797-3189431,AN6780,3145297,3146103,+,67
ChrI_A_nidulans_FGSC_A4:3135797-3189431,AN6781,3146741,3148397,+,0
ChrI_A_nidulans_FGSC_A4:3135797-3189431,AN6782,3150147,3151880,-,60
ChrI_A_nidulans_FGSC_A4:3135797-3189431,AN6783,3153261,3155066,+,15
ChrI_A_nidulans_FGSC_A4:3135797-3189431,AN6784,3155420,3157045,-,75
ChrI_A_nidulans_FGSC_A4:3135797-3189431,AN6785,3158689,3160594,+,62
ChrI_A_nidulans_FGSC_A4:3135797-3189431,AN11527,3162229,3162567,-,0
ChrI_A_nidulans_FGSC_A4:3135797-3189431,AN6786,3163296,3164357,-,95
ChrI_A_nidulans_FGSC_A4:3135797-3189431,AN6787,3167165,3169167,+,82
ChrI_A_nidulans_FGSC_A4:3135797-3189431,AN6788,3170870,3173090,-,0
ChrI_A_nidulans_FGSC_A4:3135797-3189431,AN6789,3173682,3175351,+,422
ChrI_A_nidulans_FGSC_A4:3135797-3189431,AN6790,3177526,3179747,-,0
ChrI_A_nidulans_FGSC_A4:3135797-3189431,AN11907,3180206,3181148,+,0
